Logging to logs\PPO_7
---------------------------------
| rollout/           |          |
|    total_timesteps      | 50593792    |
| train/                  |             |
|    approx_kl            | 0.006145551 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.0868      |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.000125    |
|    loss                 | -0.00303    |
|    n_updates            | 27484       |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 0.0315      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 2771         |
|    iterations           | 773          |
|    time_elapsed         | 18275        |
|    total_timesteps      | 50659328     |
| train/                  |              |
|    approx_kl            | 0.0060583493 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.0868       |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.000125     |
|    loss                 | 0.0118       |
|    n_updates            | 27488        |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 0.0251       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 2771        |
|    iterations           | 774         |
|    time_elapsed         | 18299       |
|    total_timesteps      | 50724864    |
| train/                  |             |
|    approx_kl            | 0.006278415 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.0867      |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.00549     |
|    n_updates            | 27492       |
|    policy_gradient_loss | -0.00238    |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 2772        |
|    iterations           | 775         |
|    time_elapsed         | 18322       |
|    total_timesteps      | 50790400    |
| train/                  |             |
|    approx_kl            | 0.006353746 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.0866      |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.000124    |
|    loss                 | 0.0246      |
|    n_updates            | 27496       |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.0283      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | 15.4         |
| time/                   |              |
|    fps                  | 2772         |
|    iterations           | 776          |
|    time_elapsed         | 18345        |
|    total_timesteps      | 50855936     |
| train/                  |              |
|    approx_kl            | 0.0057387473 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.0865       |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.0103       |
|    n_updates            | 27500        |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 0.024        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 2772         |
|    iterations           | 777          |
|    time_elapsed         | 18368        |
|    total_timesteps      | 50921472     |
| train/                  |              |
|    approx_kl            | 0.0055922777 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.0864       |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.00563      |
|    n_updates            | 27504        |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 0.0352       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 2772        |
|    iterations           | 778         |
|    time_elapsed         | 18391       |
|    total_timesteps      | 50987008    |
| train/                  |             |
|    approx_kl            | 0.005792495 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.0863      |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.000124    |
|    loss                 | 0.0101      |
|    n_updates            | 27508       |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 0.032       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 2772         |
|    iterations           | 779          |
|    time_elapsed         | 18414        |
|    total_timesteps      | 51052544     |
| train/                  |              |
|    approx_kl            | 0.0059634494 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.0863       |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.00567      |
|    n_updates            | 27512        |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 0.0218       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 2772         |
|    iterations           | 780          |
|    time_elapsed         | 18438        |
|    total_timesteps      | 51118080     |
| train/                  |              |
|    approx_kl            | 0.0056340587 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.0862       |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.00627      |
|    n_updates            | 27516        |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 0.0345       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 2772        |
|    iterations           | 781         |
|    time_elapsed         | 18461       |
|    total_timesteps      | 51183616    |
| train/                  |             |
|    approx_kl            | 0.005789241 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.0861      |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000123    |
|    loss                 | 0.000362    |
|    n_updates            | 27520       |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 0.0232      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 2772         |
|    iterations           | 782          |
|    time_elapsed         | 18484        |
|    total_timesteps      | 51249152     |
| train/                  |              |
|    approx_kl            | 0.0056969784 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.086        |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.000123     |
|    loss                 | 4.44e-05     |
|    n_updates            | 27524        |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 0.0222       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 713          |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 2772         |
|    iterations           | 783          |
|    time_elapsed         | 18507        |
|    total_timesteps      | 51314688     |
| train/                  |              |
|    approx_kl            | 0.0056350795 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.0859       |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.000123     |
|    loss                 | 0.004        |
|    n_updates            | 27528        |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 0.0247       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 2772         |
|    iterations           | 784          |
|    time_elapsed         | 18530        |
|    total_timesteps      | 51380224     |
| train/                  |              |
|    approx_kl            | 0.0053601656 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.0859       |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.000123     |
|    loss                 | 0.0206       |
|    n_updates            | 27532        |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.0267       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 2772        |
|    iterations           | 785         |
|    time_elapsed         | 18553       |
|    total_timesteps      | 51445760    |
| train/                  |             |
|    approx_kl            | 0.006294119 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.0858      |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000123    |
|    loss                 | 0.00959     |
|    n_updates            | 27536       |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 2772        |
|    iterations           | 786         |
|    time_elapsed         | 18576       |
|    total_timesteps      | 51511296    |
| train/                  |             |
|    approx_kl            | 0.005811778 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.0857      |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000123    |
|    loss                 | -0.00208    |
|    n_updates            | 27540       |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 2772        |
|    iterations           | 787         |
|    time_elapsed         | 18599       |
|    total_timesteps      | 51576832    |
| train/                  |             |
|    approx_kl            | 0.005055829 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.0856      |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000123    |
|    loss                 | 0.00321     |
|    n_updates            | 27544       |
|    policy_gradient_loss | -0.00246    |
|    value_loss           | 0.0292      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 2773         |
|    iterations           | 788          |
|    time_elapsed         | 18622        |
|    total_timesteps      | 51642368     |
| train/                  |              |
|    approx_kl            | 0.0051090084 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.0855       |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.00563      |
|    n_updates            | 27548        |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 0.033        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 2773        |
|    iterations           | 789         |
|    time_elapsed         | 18645       |
|    total_timesteps      | 51707904    |
| train/                  |             |
|    approx_kl            | 0.005700022 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.0854      |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.00573     |
|    n_updates            | 27552       |
|    policy_gradient_loss | -0.0027     |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 2773        |
|    iterations           | 790         |
|    time_elapsed         | 18668       |
|    total_timesteps      | 51773440    |
| train/                  |             |
|    approx_kl            | 0.006225734 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.0854      |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.00505     |
|    n_updates            | 27556       |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.0258      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 2773         |
|    iterations           | 791          |
|    time_elapsed         | 18691        |
|    total_timesteps      | 51838976     |
| train/                  |              |
|    approx_kl            | 0.0058106426 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.0853       |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.00968      |
|    n_updates            | 27560        |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.0271       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 2773         |
|    iterations           | 792          |
|    time_elapsed         | 18714        |
|    total_timesteps      | 51904512     |
| train/                  |              |
|    approx_kl            | 0.0061105834 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.0852       |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.00249      |
|    n_updates            | 27564        |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.0262       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 693          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 2773         |
|    iterations           | 793          |
|    time_elapsed         | 18738        |
|    total_timesteps      | 51970048     |
| train/                  |              |
|    approx_kl            | 0.0058104764 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.0851       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.012        |
|    n_updates            | 27568        |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 0.0276       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | 15.4         |
| time/                   |              |
|    fps                  | 2773         |
|    iterations           | 794          |
|    time_elapsed         | 18761        |
|    total_timesteps      | 52035584     |
| train/                  |              |
|    approx_kl            | 0.0054077213 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.085        |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.000121     |
|    loss                 | 0.00141      |
|    n_updates            | 27572        |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.0235       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 2773        |
|    iterations           | 795         |
|    time_elapsed         | 18784       |
|    total_timesteps      | 52101120    |
| train/                  |             |
|    approx_kl            | 0.005727187 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.085       |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000121    |
|    loss                 | -0.00172    |
|    n_updates            | 27576       |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.0307      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 2773         |
|    iterations           | 796          |
|    time_elapsed         | 18807        |
|    total_timesteps      | 52166656     |
| train/                  |              |
|    approx_kl            | 0.0055547263 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.0849       |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.000121     |
|    loss                 | 0.00243      |
|    n_updates            | 27580        |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.0262       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 2773         |
|    iterations           | 797          |
|    time_elapsed         | 18830        |
|    total_timesteps      | 52232192     |
| train/                  |              |
|    approx_kl            | 0.0051073795 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.0848       |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.000121     |
|    loss                 | 0.00138      |
|    n_updates            | 27584        |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 0.0278       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 2773         |
|    iterations           | 798          |
|    time_elapsed         | 18853        |
|    total_timesteps      | 52297728     |
| train/                  |              |
|    approx_kl            | 0.0057459455 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.0847       |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.000121     |
|    loss                 | 0.00181      |
|    n_updates            | 27588        |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.0261       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 2773         |
|    iterations           | 799          |
|    time_elapsed         | 18876        |
|    total_timesteps      | 52363264     |
| train/                  |              |
|    approx_kl            | 0.0046430277 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.0846       |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.000121     |
|    loss                 | 0.00248      |
|    n_updates            | 27592        |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 0.0358       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 2774        |
|    iterations           | 800         |
|    time_elapsed         | 18899       |
|    total_timesteps      | 52428800    |
| train/                  |             |
|    approx_kl            | 0.005249924 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.0845      |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.00012     |
|    loss                 | 0.0152      |
|    n_updates            | 27596       |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 0.028       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 718        |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 2774       |
|    iterations           | 801        |
|    time_elapsed         | 18922      |
|    total_timesteps      | 52494336   |
| train/                  |            |
|    approx_kl            | 0.00558286 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.0845     |
|    entropy_loss         | -0.154     |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.00012    |
|    loss                 | 0.00684    |
|    n_updates            | 27600      |
|    policy_gradient_loss | -0.0029    |
|    value_loss           | 0.0233     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 2774         |
|    iterations           | 802          |
|    time_elapsed         | 18945        |
|    total_timesteps      | 52559872     |
| train/                  |              |
|    approx_kl            | 0.0056085037 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.0844       |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.00139      |
|    n_updates            | 27604        |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.0218       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 2774        |
|    iterations           | 803         |
|    time_elapsed         | 18968       |
|    total_timesteps      | 52625408    |
| train/                  |             |
|    approx_kl            | 0.005467874 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.0843      |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.00012     |
|    loss                 | 0.00858     |
|    n_updates            | 27608       |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.0274      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 2774         |
|    iterations           | 804          |
|    time_elapsed         | 18991        |
|    total_timesteps      | 52690944     |
| train/                  |              |
|    approx_kl            | 0.0053050886 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.0842       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.00262      |
|    n_updates            | 27612        |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.0221       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 2774         |
|    iterations           | 805          |
|    time_elapsed         | 19014        |
|    total_timesteps      | 52756480     |
| train/                  |              |
|    approx_kl            | 0.0055584013 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.0841       |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.0115       |
|    n_updates            | 27616        |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.0304       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 2774        |
|    iterations           | 806         |
|    time_elapsed         | 19038       |
|    total_timesteps      | 52822016    |
| train/                  |             |
|    approx_kl            | 0.005980444 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.0841      |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.000729    |
|    n_updates            | 27620       |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.0223      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 2774         |
|    iterations           | 807          |
|    time_elapsed         | 19061        |
|    total_timesteps      | 52887552     |
| train/                  |              |
|    approx_kl            | 0.0052577527 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.084        |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.000119     |
|    loss                 | 0.00322      |
|    n_updates            | 27624        |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 0.0272       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 2774        |
|    iterations           | 808         |
|    time_elapsed         | 19084       |
|    total_timesteps      | 52953088    |
| train/                  |             |
|    approx_kl            | 0.004928603 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.0839      |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.00462     |
|    n_updates            | 27628       |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.025       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 2774         |
|    iterations           | 809          |
|    time_elapsed         | 19107        |
|    total_timesteps      | 53018624     |
| train/                  |              |
|    approx_kl            | 0.0057273777 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.0838       |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.000119     |
|    loss                 | 0.00213      |
|    n_updates            | 27632        |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.0265       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 2774        |
|    iterations           | 810         |
|    time_elapsed         | 19130       |
|    total_timesteps      | 53084160    |
| train/                  |             |
|    approx_kl            | 0.005199627 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.0837      |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.00846     |
|    n_updates            | 27636       |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 2774        |
|    iterations           | 811         |
|    time_elapsed         | 19153       |
|    total_timesteps      | 53149696    |
| train/                  |             |
|    approx_kl            | 0.005369882 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.0836      |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.000119    |
|    loss                 | -0.000121   |
|    n_updates            | 27640       |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.0291      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 2774         |
|    iterations           | 812          |
|    time_elapsed         | 19177        |
|    total_timesteps      | 53215232     |
| train/                  |              |
|    approx_kl            | 0.0050683604 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.0836       |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.0073       |
|    n_updates            | 27644        |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 0.0242       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 2774        |
|    iterations           | 813         |
|    time_elapsed         | 19200       |
|    total_timesteps      | 53280768    |
| train/                  |             |
|    approx_kl            | 0.005089154 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.0835      |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.0109      |
|    n_updates            | 27648       |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 0.0303      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | 15.4         |
| time/                   |              |
|    fps                  | 2775         |
|    iterations           | 814          |
|    time_elapsed         | 19223        |
|    total_timesteps      | 53346304     |
| train/                  |              |
|    approx_kl            | 0.0050685625 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.0834       |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.00435      |
|    n_updates            | 27652        |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 0.0244       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 2775         |
|    iterations           | 815          |
|    time_elapsed         | 19246        |
|    total_timesteps      | 53411840     |
| train/                  |              |
|    approx_kl            | 0.0053302487 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.0833       |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.00278      |
|    n_updates            | 27656        |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.0229       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 2775         |
|    iterations           | 816          |
|    time_elapsed         | 19269        |
|    total_timesteps      | 53477376     |
| train/                  |              |
|    approx_kl            | 0.0058386233 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.0832       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.000118     |
|    loss                 | -0.000794    |
|    n_updates            | 27660        |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.0255       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 2775        |
|    iterations           | 817         |
|    time_elapsed         | 19292       |
|    total_timesteps      | 53542912    |
| train/                  |             |
|    approx_kl            | 0.005153227 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.0832      |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.000118    |
|    loss                 | 0.01        |
|    n_updates            | 27664       |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
